"bhi_id","pressure_score","year"
3,0.107777688409877,2005
3,0.10938631062495,2006
3,0.114212177270168,2007
3,0.107777688409877,2008
3,0.0844526662913215,2009
3,0.099734577334513,2010
3,0.106973377302341,2011
3,0.0868655996139307,2012
3,0.0820397329687123,2013
3,0.0981259551194402,2014
3,0.0933000884742218,2015
3,0.0804311107536395,2016
3,0.0836483551837851,2017
3,0.0699750663556664,2018
5,0.0462478886833427,1990
5,0.0388482264940079,1991
5,0.0382047776079788,1992
5,0.0348266709563259,1993
5,0.0384460709402397,1994
5,0.0357918442853696,1995
5,0.0290356309820639,1996
5,0.030563822086383,1997
5,0.0340223598487895,1998
5,0.0310464087509048,1999
5,0.0294377865358321,2000
5,0.0271052843239765,2001
5,0.0154427732646988,2002
5,0.0143971688249015,2003
5,0.0148797554894233,2004
5,0.0154427732646988,2005
5,0.0153623421539451,2006
5,0.0162470843722352,2007
5,0.014718893267916,2008
5,0.0110190621732486,2009
5,0.0139145821603796,2010
5,0.0133515643851042,2011
5,0.010938631062495,2012
5,0.0102951821764659,2013
5,0.0130298399420896,2014
5,0.0115820799485241,2015
5,0.0102147510657122,2016
5,0.0116625110592777,2017
5,0.00933000884742218,2018
6,0.0462478886833427,1990
6,0.0388482264940079,1991
6,0.0382047776079788,1992
6,0.0348266709563259,1993
6,0.0384460709402397,1994
6,0.0357918442853696,1995
6,0.0290356309820639,1996
6,0.030563822086383,1997
6,0.0340223598487895,1998
6,0.0310464087509048,1999
6,0.0294377865358321,2000
6,0.0271052843239765,2001
6,0.0154427732646988,2002
6,0.0143971688249015,2003
6,0.0148797554894233,2004
6,0.0154427732646988,2005
6,0.0153623421539451,2006
6,0.0162470843722352,2007
6,0.014718893267916,2008
6,0.0110190621732486,2009
6,0.0139145821603796,2010
6,0.0133515643851042,2011
6,0.010938631062495,2012
6,0.0102951821764659,2013
6,0.0130298399420896,2014
6,0.0115820799485241,2015
6,0.0102147510657122,2016
6,0.0116625110592777,2017
6,0.00933000884742218,2018
7,0.388482264940079,1990
7,0.294377865358321,1991
7,0.326550309659776,1992
7,0.300008043111075,1993
7,0.315289954154267,1994
7,0.287139065390493,1995
7,0.232445910078018,1996
7,0.249336443336282,1997
7,0.267031287702083,1998
7,0.224402799002654,1999
7,0.221989865680045,2000
7,0.201077776884099,2001
7,0.144775999356551,2002
7,0.10938631062495,2003
7,0.104560443979731,2004
7,0.107777688409877,2005
7,0.10938631062495,2006
7,0.114212177270168,2007
7,0.107777688409877,2008
7,0.0844526662913215,2009
7,0.099734577334513,2010
7,0.106973377302341,2011
7,0.0868655996139307,2012
7,0.0820397329687123,2013
7,0.0981259551194402,2014
7,0.0933000884742218,2015
7,0.0804311107536395,2016
7,0.0836483551837851,2017
7,0.0699750663556664,2018
8,0.388482264940079,1990
8,0.294377865358321,1991
8,0.326550309659776,1992
8,0.300008043111075,1993
8,0.315289954154267,1994
8,0.287139065390493,1995
8,0.232445910078018,1996
8,0.249336443336282,1997
8,0.267031287702083,1998
8,0.224402799002654,1999
8,0.221989865680045,2000
8,0.201077776884099,2001
8,0.144775999356551,2002
8,0.10938631062495,2003
8,0.104560443979731,2004
8,0.107777688409877,2005
8,0.10938631062495,2006
8,0.114212177270168,2007
8,0.107777688409877,2008
8,0.0844526662913215,2009
8,0.099734577334513,2010
8,0.106973377302341,2011
8,0.0868655996139307,2012
8,0.0820397329687123,2013
8,0.0981259551194402,2014
8,0.0933000884742218,2015
8,0.0804311107536395,2016
8,0.0836483551837851,2017
8,0.0699750663556664,2018
9,0.388482264940079,1990
9,0.294377865358321,1991
9,0.326550309659776,1992
9,0.300008043111075,1993
9,0.315289954154267,1994
9,0.287139065390493,1995
9,0.232445910078018,1996
9,0.249336443336282,1997
9,0.267031287702083,1998
9,0.224402799002654,1999
9,0.221989865680045,2000
9,0.201077776884099,2001
9,0.144775999356551,2002
9,0.10938631062495,2003
9,0.104560443979731,2004
9,0.107777688409877,2005
9,0.10938631062495,2006
9,0.114212177270168,2007
9,0.107777688409877,2008
9,0.0844526662913215,2009
9,0.099734577334513,2010
9,0.106973377302341,2011
9,0.0868655996139307,2012
9,0.0820397329687123,2013
9,0.0981259551194402,2014
9,0.0933000884742218,2015
9,0.0804311107536395,2016
9,0.0836483551837851,2017
9,0.0699750663556664,2018
10,0.388482264940079,1990
10,0.294377865358321,1991
10,0.326550309659776,1992
10,0.300008043111075,1993
10,0.315289954154267,1994
10,0.287139065390493,1995
10,0.232445910078018,1996
10,0.249336443336282,1997
10,0.267031287702083,1998
10,0.224402799002654,1999
10,0.221989865680045,2000
10,0.201077776884099,2001
10,0.144775999356551,2002
10,0.10938631062495,2003
10,0.104560443979731,2004
10,0.107777688409877,2005
10,0.10938631062495,2006
10,0.114212177270168,2007
10,0.107777688409877,2008
10,0.0844526662913215,2009
10,0.099734577334513,2010
10,0.106973377302341,2011
10,0.0868655996139307,2012
10,0.0820397329687123,2013
10,0.0981259551194402,2014
10,0.0933000884742218,2015
10,0.0804311107536395,2016
10,0.0836483551837851,2017
10,0.0699750663556664,2018
11,1,1990
11,0.742942170031368,1991
11,0.822488538566718,1992
11,0.785570658730797,1993
11,0.816536636370948,1994
11,0.779055738759752,1995
11,0.6198825705783,1996
11,0.611437303949168,1997
11,0.715273867932116,1998
11,0.648113890452827,1999
11,0.593662028472613,2000
11,0.55955923751307,2001
11,0.422182900345854,2002
11,0.392584251588514,2003
11,0.402959864875734,2004
11,0.40971607817904,2005
11,0.445507922464409,2006
11,0.453631464650527,2007
11,0.388643127161586,2008
11,0.323493927451138,2009
11,0.458698624628006,2010
11,0.394353736025095,2011
11,0.388643127161586,2012
11,0.312153140834875,2013
11,0.377704496099091,2014
11,0.317542025255369,2015
11,0.311027105284324,2016
11,0.348025416230998,2017
11,0.259068607737473,2018
12,1,1990
12,0.742942170031368,1991
12,0.822488538566718,1992
12,0.785570658730797,1993
12,0.816536636370948,1994
12,0.779055738759752,1995
12,0.6198825705783,1996
12,0.611437303949168,1997
12,0.715273867932116,1998
12,0.648113890452827,1999
12,0.593662028472613,2000
12,0.55955923751307,2001
12,0.422182900345854,2002
12,0.392584251588514,2003
12,0.402959864875734,2004
12,0.40971607817904,2005
12,0.445507922464409,2006
12,0.453631464650527,2007
12,0.388643127161586,2008
12,0.323493927451138,2009
12,0.458698624628006,2010
12,0.394353736025095,2011
12,0.388643127161586,2012
12,0.312153140834875,2013
12,0.377704496099091,2014
12,0.317542025255369,2015
12,0.311027105284324,2016
12,0.348025416230998,2017
12,0.259068607737473,2018
13,1,1990
13,0.742942170031368,1991
13,0.822488538566718,1992
13,0.785570658730797,1993
13,0.816536636370948,1994
13,0.779055738759752,1995
13,0.6198825705783,1996
13,0.611437303949168,1997
13,0.715273867932116,1998
13,0.648113890452827,1999
13,0.593662028472613,2000
13,0.55955923751307,2001
13,0.422182900345854,2002
13,0.392584251588514,2003
13,0.402959864875734,2004
13,0.40971607817904,2005
13,0.445507922464409,2006
13,0.453631464650527,2007
13,0.388643127161586,2008
13,0.323493927451138,2009
13,0.458698624628006,2010
13,0.394353736025095,2011
13,0.388643127161586,2012
13,0.312153140834875,2013
13,0.377704496099091,2014
13,0.317542025255369,2015
13,0.311027105284324,2016
13,0.348025416230998,2017
13,0.259068607737473,2018
14,1,1990
14,0.742942170031368,1991
14,0.822488538566718,1992
14,0.785570658730797,1993
14,0.816536636370948,1994
14,0.779055738759752,1995
14,0.6198825705783,1996
14,0.611437303949168,1997
14,0.715273867932116,1998
14,0.648113890452827,1999
14,0.593662028472613,2000
14,0.55955923751307,2001
14,0.422182900345854,2002
14,0.392584251588514,2003
14,0.402959864875734,2004
14,0.40971607817904,2005
14,0.445507922464409,2006
14,0.453631464650527,2007
14,0.388643127161586,2008
14,0.323493927451138,2009
14,0.458698624628006,2010
14,0.394353736025095,2011
14,0.388643127161586,2012
14,0.312153140834875,2013
14,0.377704496099091,2014
14,0.317542025255369,2015
14,0.311027105284324,2016
14,0.348025416230998,2017
14,0.259068607737473,2018
15,1,1990
15,0.742942170031368,1991
15,0.822488538566718,1992
15,0.785570658730797,1993
15,0.816536636370948,1994
15,0.779055738759752,1995
15,0.6198825705783,1996
15,0.611437303949168,1997
15,0.715273867932116,1998
15,0.648113890452827,1999
15,0.593662028472613,2000
15,0.55955923751307,2001
15,0.422182900345854,2002
15,0.392584251588514,2003
15,0.402959864875734,2004
15,0.40971607817904,2005
15,0.445507922464409,2006
15,0.453631464650527,2007
15,0.388643127161586,2008
15,0.323493927451138,2009
15,0.458698624628006,2010
15,0.394353736025095,2011
15,0.388643127161586,2012
15,0.312153140834875,2013
15,0.377704496099091,2014
15,0.317542025255369,2015
15,0.311027105284324,2016
15,0.348025416230998,2017
15,0.259068607737473,2018
16,1,1990
16,0.742942170031368,1991
16,0.822488538566718,1992
16,0.785570658730797,1993
16,0.816536636370948,1994
16,0.779055738759752,1995
16,0.6198825705783,1996
16,0.611437303949168,1997
16,0.715273867932116,1998
16,0.648113890452827,1999
16,0.593662028472613,2000
16,0.55955923751307,2001
16,0.422182900345854,2002
16,0.392584251588514,2003
16,0.402959864875734,2004
16,0.40971607817904,2005
16,0.445507922464409,2006
16,0.453631464650527,2007
16,0.388643127161586,2008
16,0.323493927451138,2009
16,0.458698624628006,2010
16,0.394353736025095,2011
16,0.388643127161586,2012
16,0.312153140834875,2013
16,0.377704496099091,2014
16,0.317542025255369,2015
16,0.311027105284324,2016
16,0.348025416230998,2017
16,0.259068607737473,2018
17,1,1990
17,0.742942170031368,1991
17,0.822488538566718,1992
17,0.785570658730797,1993
17,0.816536636370948,1994
17,0.779055738759752,1995
17,0.6198825705783,1996
17,0.611437303949168,1997
17,0.715273867932116,1998
17,0.648113890452827,1999
17,0.593662028472613,2000
17,0.55955923751307,2001
17,0.422182900345854,2002
17,0.392584251588514,2003
17,0.402959864875734,2004
17,0.40971607817904,2005
17,0.445507922464409,2006
17,0.453631464650527,2007
17,0.388643127161586,2008
17,0.323493927451138,2009
17,0.458698624628006,2010
17,0.394353736025095,2011
17,0.388643127161586,2012
17,0.312153140834875,2013
17,0.377704496099091,2014
17,0.317542025255369,2015
17,0.311027105284324,2016
17,0.348025416230998,2017
17,0.259068607737473,2018
18,1,1990
18,0.742942170031368,1991
18,0.822488538566718,1992
18,0.785570658730797,1993
18,0.816536636370948,1994
18,0.779055738759752,1995
18,0.6198825705783,1996
18,0.611437303949168,1997
18,0.715273867932116,1998
18,0.648113890452827,1999
18,0.593662028472613,2000
18,0.55955923751307,2001
18,0.422182900345854,2002
18,0.392584251588514,2003
18,0.402959864875734,2004
18,0.40971607817904,2005
18,0.445507922464409,2006
18,0.453631464650527,2007
18,0.388643127161586,2008
18,0.323493927451138,2009
18,0.458698624628006,2010
18,0.394353736025095,2011
18,0.388643127161586,2012
18,0.312153140834875,2013
18,0.377704496099091,2014
18,0.317542025255369,2015
18,0.311027105284324,2016
18,0.348025416230998,2017
18,0.259068607737473,2018
19,1,1990
19,0.742942170031368,1991
19,0.822488538566718,1992
19,0.785570658730797,1993
19,0.816536636370948,1994
19,0.779055738759752,1995
19,0.6198825705783,1996
19,0.611437303949168,1997
19,0.715273867932116,1998
19,0.648113890452827,1999
19,0.593662028472613,2000
19,0.55955923751307,2001
19,0.422182900345854,2002
19,0.392584251588514,2003
19,0.402959864875734,2004
19,0.40971607817904,2005
19,0.445507922464409,2006
19,0.453631464650527,2007
19,0.388643127161586,2008
19,0.323493927451138,2009
19,0.458698624628006,2010
19,0.394353736025095,2011
19,0.388643127161586,2012
19,0.312153140834875,2013
19,0.377704496099091,2014
19,0.317542025255369,2015
19,0.311027105284324,2016
19,0.348025416230998,2017
19,0.259068607737473,2018
20,1,1990
20,0.742942170031368,1991
20,0.822488538566718,1992
20,0.785570658730797,1993
20,0.816536636370948,1994
20,0.779055738759752,1995
20,0.6198825705783,1996
20,0.611437303949168,1997
20,0.715273867932116,1998
20,0.648113890452827,1999
20,0.593662028472613,2000
20,0.55955923751307,2001
20,0.422182900345854,2002
20,0.392584251588514,2003
20,0.402959864875734,2004
20,0.40971607817904,2005
20,0.445507922464409,2006
20,0.453631464650527,2007
20,0.388643127161586,2008
20,0.323493927451138,2009
20,0.458698624628006,2010
20,0.394353736025095,2011
20,0.388643127161586,2012
20,0.312153140834875,2013
20,0.377704496099091,2014
20,0.317542025255369,2015
20,0.311027105284324,2016
20,0.348025416230998,2017
20,0.259068607737473,2018
21,1,1990
21,0.742942170031368,1991
21,0.822488538566718,1992
21,0.785570658730797,1993
21,0.816536636370948,1994
21,0.779055738759752,1995
21,0.6198825705783,1996
21,0.611437303949168,1997
21,0.715273867932116,1998
21,0.648113890452827,1999
21,0.593662028472613,2000
21,0.55955923751307,2001
21,0.422182900345854,2002
21,0.392584251588514,2003
21,0.402959864875734,2004
21,0.40971607817904,2005
21,0.445507922464409,2006
21,0.453631464650527,2007
21,0.388643127161586,2008
21,0.323493927451138,2009
21,0.458698624628006,2010
21,0.394353736025095,2011
21,0.388643127161586,2012
21,0.312153140834875,2013
21,0.377704496099091,2014
21,0.317542025255369,2015
21,0.311027105284324,2016
21,0.348025416230998,2017
21,0.259068607737473,2018
22,1,1990
22,0.742942170031368,1991
22,0.822488538566718,1992
22,0.785570658730797,1993
22,0.816536636370948,1994
22,0.779055738759752,1995
22,0.6198825705783,1996
22,0.611437303949168,1997
22,0.715273867932116,1998
22,0.648113890452827,1999
22,0.593662028472613,2000
22,0.55955923751307,2001
22,0.422182900345854,2002
22,0.392584251588514,2003
22,0.402959864875734,2004
22,0.40971607817904,2005
22,0.445507922464409,2006
22,0.453631464650527,2007
22,0.388643127161586,2008
22,0.323493927451138,2009
22,0.458698624628006,2010
22,0.394353736025095,2011
22,0.388643127161586,2012
22,0.312153140834875,2013
22,0.377704496099091,2014
22,0.317542025255369,2015
22,0.311027105284324,2016
22,0.348025416230998,2017
22,0.259068607737473,2018
23,1,1990
23,0.742942170031368,1991
23,0.822488538566718,1992
23,0.785570658730797,1993
23,0.816536636370948,1994
23,0.779055738759752,1995
23,0.6198825705783,1996
23,0.611437303949168,1997
23,0.715273867932116,1998
23,0.648113890452827,1999
23,0.593662028472613,2000
23,0.55955923751307,2001
23,0.422182900345854,2002
23,0.392584251588514,2003
23,0.402959864875734,2004
23,0.40971607817904,2005
23,0.445507922464409,2006
23,0.453631464650527,2007
23,0.388643127161586,2008
23,0.323493927451138,2009
23,0.458698624628006,2010
23,0.394353736025095,2011
23,0.388643127161586,2012
23,0.312153140834875,2013
23,0.377704496099091,2014
23,0.317542025255369,2015
23,0.311027105284324,2016
23,0.348025416230998,2017
23,0.259068607737473,2018
24,1,1990
24,0.742942170031368,1991
24,0.822488538566718,1992
24,0.785570658730797,1993
24,0.816536636370948,1994
24,0.779055738759752,1995
24,0.6198825705783,1996
24,0.611437303949168,1997
24,0.715273867932116,1998
24,0.648113890452827,1999
24,0.593662028472613,2000
24,0.55955923751307,2001
24,0.422182900345854,2002
24,0.392584251588514,2003
24,0.402959864875734,2004
24,0.40971607817904,2005
24,0.445507922464409,2006
24,0.453631464650527,2007
24,0.388643127161586,2008
24,0.323493927451138,2009
24,0.458698624628006,2010
24,0.394353736025095,2011
24,0.388643127161586,2012
24,0.312153140834875,2013
24,0.377704496099091,2014
24,0.317542025255369,2015
24,0.311027105284324,2016
24,0.348025416230998,2017
24,0.259068607737473,2018
25,1,1990
25,0.742942170031368,1991
25,0.822488538566718,1992
25,0.785570658730797,1993
25,0.816536636370948,1994
25,0.779055738759752,1995
25,0.6198825705783,1996
25,0.611437303949168,1997
25,0.715273867932116,1998
25,0.648113890452827,1999
25,0.593662028472613,2000
25,0.55955923751307,2001
25,0.422182900345854,2002
25,0.392584251588514,2003
25,0.402959864875734,2004
25,0.40971607817904,2005
25,0.445507922464409,2006
25,0.453631464650527,2007
25,0.388643127161586,2008
25,0.323493927451138,2009
25,0.458698624628006,2010
25,0.394353736025095,2011
25,0.388643127161586,2012
25,0.312153140834875,2013
25,0.377704496099091,2014
25,0.317542025255369,2015
25,0.311027105284324,2016
25,0.348025416230998,2017
25,0.259068607737473,2018
26,1,1990
26,0.742942170031368,1991
26,0.822488538566718,1992
26,0.785570658730797,1993
26,0.816536636370948,1994
26,0.779055738759752,1995
26,0.6198825705783,1996
26,0.611437303949168,1997
26,0.715273867932116,1998
26,0.648113890452827,1999
26,0.593662028472613,2000
26,0.55955923751307,2001
26,0.422182900345854,2002
26,0.392584251588514,2003
26,0.402959864875734,2004
26,0.40971607817904,2005
26,0.445507922464409,2006
26,0.453631464650527,2007
26,0.388643127161586,2008
26,0.323493927451138,2009
26,0.458698624628006,2010
26,0.394353736025095,2011
26,0.388643127161586,2012
26,0.312153140834875,2013
26,0.377704496099091,2014
26,0.317542025255369,2015
26,0.311027105284324,2016
26,0.348025416230998,2017
26,0.259068607737473,2018
27,0.137858923831738,1990
27,0.105445186198021,1991
27,0.104399581758224,1992
27,0.0962760395721065,1993
27,0.0864634440601625,1994
27,0.0935413818064827,1995
27,0.0706989463524491,1996
27,0.0761682618836966,1997
27,0.0863830129494088,1998
27,0.073192310785812,1999
27,0.0714228263492319,2000
27,0.0739966218933483,2001
27,0.0532453953189094,2002
27,0.0537279819834312,2003
27,0.0565430708598086,2004
27,0.0679642885868254,2005
27,0.0649079063781871,2006
27,0.0688490308051154,2007
27,0.0652296308212016,2008
27,0.0503498753317783,2009
27,0.0670795463685353,2010
27,0.0652296308212016,2011
27,0.0669991152577817,2012
27,0.0490629775597201,2013
27,0.0581516930748814,2014
27,0.0478565108984155,2015
27,0.0478565108984155,2016
27,0.0520389286576048,2017
27,0.0422263331456607,2018
28,0.137858923831738,1990
28,0.105445186198021,1991
28,0.104399581758224,1992
28,0.0962760395721065,1993
28,0.0864634440601625,1994
28,0.0935413818064827,1995
28,0.0706989463524491,1996
28,0.0761682618836966,1997
28,0.0863830129494088,1998
28,0.073192310785812,1999
28,0.0714228263492319,2000
28,0.0739966218933483,2001
28,0.0532453953189094,2002
28,0.0537279819834312,2003
28,0.0565430708598086,2004
28,0.0679642885868254,2005
28,0.0649079063781871,2006
28,0.0688490308051154,2007
28,0.0652296308212016,2008
28,0.0503498753317783,2009
28,0.0670795463685353,2010
28,0.0652296308212016,2011
28,0.0669991152577817,2012
28,0.0490629775597201,2013
28,0.0581516930748814,2014
28,0.0478565108984155,2015
28,0.0478565108984155,2016
28,0.0520389286576048,2017
28,0.0422263331456607,2018
29,1,1990
29,0.742942170031368,1991
29,0.822488538566718,1992
29,0.785570658730797,1993
29,0.816536636370948,1994
29,0.779055738759752,1995
29,0.6198825705783,1996
29,0.611437303949168,1997
29,0.715273867932116,1998
29,0.648113890452827,1999
29,0.593662028472613,2000
29,0.55955923751307,2001
29,0.422182900345854,2002
29,0.392584251588514,2003
29,0.402959864875734,2004
29,0.40971607817904,2005
29,0.445507922464409,2006
29,0.453631464650527,2007
29,0.388643127161586,2008
29,0.323493927451138,2009
29,0.458698624628006,2010
29,0.394353736025095,2011
29,0.388643127161586,2012
29,0.312153140834875,2013
29,0.377704496099091,2014
29,0.317542025255369,2015
29,0.311027105284324,2016
29,0.348025416230998,2017
29,0.259068607737473,2018
30,1,1990
30,0.742942170031368,1991
30,0.822488538566718,1992
30,0.785570658730797,1993
30,0.816536636370948,1994
30,0.779055738759752,1995
30,0.6198825705783,1996
30,0.611437303949168,1997
30,0.715273867932116,1998
30,0.648113890452827,1999
30,0.593662028472613,2000
30,0.55955923751307,2001
30,0.422182900345854,2002
30,0.392584251588514,2003
30,0.402959864875734,2004
30,0.40971607817904,2005
30,0.445507922464409,2006
30,0.453631464650527,2007
30,0.388643127161586,2008
30,0.323493927451138,2009
30,0.458698624628006,2010
30,0.394353736025095,2011
30,0.388643127161586,2012
30,0.312153140834875,2013
30,0.377704496099091,2014
30,0.317542025255369,2015
30,0.311027105284324,2016
30,0.348025416230998,2017
30,0.259068607737473,2018
31,1,1990
31,0.742942170031368,1991
31,0.822488538566718,1992
31,0.785570658730797,1993
31,0.816536636370948,1994
31,0.779055738759752,1995
31,0.6198825705783,1996
31,0.611437303949168,1997
31,0.715273867932116,1998
31,0.648113890452827,1999
31,0.593662028472613,2000
31,0.55955923751307,2001
31,0.422182900345854,2002
31,0.392584251588514,2003
31,0.402959864875734,2004
31,0.40971607817904,2005
31,0.445507922464409,2006
31,0.453631464650527,2007
31,0.388643127161586,2008
31,0.323493927451138,2009
31,0.458698624628006,2010
31,0.394353736025095,2011
31,0.388643127161586,2012
31,0.312153140834875,2013
31,0.377704496099091,2014
31,0.317542025255369,2015
31,0.311027105284324,2016
31,0.348025416230998,2017
31,0.259068607737473,2018
32,0.193758545805518,1990
32,0.170433523686962,1991
32,0.16641196814928,1992
32,0.143247808252232,1993
32,0.148797554894233,1994
32,0.148556261561972,1995
32,0.127000723879997,1996
32,0.11204053727982,1997
32,0.140191426043594,1998
32,0.114936057266951,1999
32,0.114212177270168,2000
32,0.115981661706748,2001
32,0.0828440440762487,2002
32,0.100297595109788,2003
32,0.101343199549586,2004
32,0.101262768438832,2005
32,0.100941043995818,2006
32,0.0924153462559318,2007
32,0.111718812836805,2008
32,0.0833266307407705,2009
32,0.0959543151290919,2010
32,0.0957934529075847,2011
32,0.101986648435615,2012
32,0.0819593018579587,2013
32,0.0959543151290919,2014
32,0.087911204053728,2015
32,0.0857395640633797,2016
32,0.0878307729429743,2017
32,0.0742379152256093,2018
33,0.193758545805518,1990
33,0.170433523686962,1991
33,0.16641196814928,1992
33,0.143247808252232,1993
33,0.148797554894233,1994
33,0.148556261561972,1995
33,0.127000723879997,1996
33,0.11204053727982,1997
33,0.140191426043594,1998
33,0.114936057266951,1999
33,0.114212177270168,2000
33,0.115981661706748,2001
33,0.0828440440762487,2002
33,0.100297595109788,2003
33,0.101343199549586,2004
33,0.101262768438832,2005
33,0.100941043995818,2006
33,0.0924153462559318,2007
33,0.111718812836805,2008
33,0.0833266307407705,2009
33,0.0959543151290919,2010
33,0.0957934529075847,2011
33,0.101986648435615,2012
33,0.0819593018579587,2013
33,0.0959543151290919,2014
33,0.087911204053728,2015
33,0.0857395640633797,2016
33,0.0878307729429743,2017
33,0.0742379152256093,2018
34,0.193758545805518,1990
34,0.170433523686962,1991
34,0.16641196814928,1992
34,0.143247808252232,1993
34,0.148797554894233,1994
34,0.148556261561972,1995
34,0.127000723879997,1996
34,0.11204053727982,1997
34,0.140191426043594,1998
34,0.114936057266951,1999
34,0.114212177270168,2000
34,0.115981661706748,2001
34,0.0828440440762487,2002
34,0.100297595109788,2003
34,0.101343199549586,2004
34,0.101262768438832,2005
34,0.100941043995818,2006
34,0.0924153462559318,2007
34,0.111718812836805,2008
34,0.0833266307407705,2009
34,0.0959543151290919,2010
34,0.0957934529075847,2011
34,0.101986648435615,2012
34,0.0819593018579587,2013
34,0.0959543151290919,2014
34,0.087911204053728,2015
34,0.0857395640633797,2016
34,0.0878307729429743,2017
34,0.0742379152256093,2018
35,0.0953108662430628,1990
35,0.0854982707311188,1991
35,0.0991715595592375,1992
35,0.0777768840987694,1993
35,0.076087830772943,1994
35,0.0753639507761602,1995
35,0.0692511863588836,1996
35,0.0614493686157806,1997
35,0.0845330974020751,1998
35,0.0694924796911445,1999
35,0.0679642885868254,2000
35,0.0676425641438108,2001
35,0.0436740931392263,2002
35,0.0472130620123864,2003
35,0.049304270891981,2004
35,0.0534866886511703,2005
35,0.0585538486286496,2006
35,0.0542909997587067,2007
35,0.059358159736186,2008
35,0.0432719375854581,2009
35,0.0520389286576048,2010
35,0.0526019464328802,2011
35,0.0542909997587067,2012
35,0.0454435775758063,2013
35,0.054210568647953,2014
35,0.0479369420091691,2015
35,0.0431110753639508,2016
35,0.0446392664682699,2017
35,0.0371591731681815,2018
36,0.0953108662430628,1990
36,0.0854982707311188,1991
36,0.0991715595592375,1992
36,0.0777768840987694,1993
36,0.076087830772943,1994
36,0.0753639507761602,1995
36,0.0692511863588836,1996
36,0.0614493686157806,1997
36,0.0845330974020751,1998
36,0.0694924796911445,1999
36,0.0679642885868254,2000
36,0.0676425641438108,2001
36,0.0436740931392263,2002
36,0.0472130620123864,2003
36,0.049304270891981,2004
36,0.0534866886511703,2005
36,0.0585538486286496,2006
36,0.0542909997587067,2007
36,0.059358159736186,2008
36,0.0432719375854581,2009
36,0.0520389286576048,2010
36,0.0526019464328802,2011
36,0.0542909997587067,2012
36,0.0454435775758063,2013
36,0.054210568647953,2014
36,0.0479369420091691,2015
36,0.0431110753639508,2016
36,0.0446392664682699,2017
36,0.0371591731681815,2018
37,0.131344003860693,1990
37,0.106973377302341,1991
37,0.150647470441567,1992
37,0.131987452746722,1993
37,0.104480012868978,1994
37,0.104882168422746,1995
37,0.0941043995817582,1996
37,0.0840505107375533,1997
37,0.124829083889649,1998
37,0.103193115096919,1999
37,0.115901230595995,2000
37,0.105043030644253,2001
37,0.0752030885546529,2002
37,0.0813158529719295,2003
37,0.0695729108018982,2004
37,0.0777768840987694,2005
37,0.0892785329365399,2006
37,0.0702163596879273,2007
37,0.0803506796428859,2008
37,0.0690098930266227,2009
37,0.0797072307568567,2010
37,0.0809136974181613,2011
37,0.0883937907182498,2012
37,0.066275235260999,2013
37,0.0788224885385667,2014
37,0.0705380841309418,2015
37,0.0665969597040135,2016
37,0.0672404085900426,2017
37,0.0620123863910561,2018
38,0.131344003860693,1990
38,0.106973377302341,1991
38,0.150647470441567,1992
38,0.131987452746722,1993
38,0.104480012868978,1994
38,0.104882168422746,1995
38,0.0941043995817582,1996
38,0.0840505107375533,1997
38,0.124829083889649,1998
38,0.103193115096919,1999
38,0.115901230595995,2000
38,0.105043030644253,2001
38,0.0752030885546529,2002
38,0.0813158529719295,2003
38,0.0695729108018982,2004
38,0.0777768840987694,2005
38,0.0892785329365399,2006
