"region_id","score","dimension","matrix","scen_year"
"BHI-027",NA,"trend","bio",2020
"BHI-027",NA,"trend","sed",2020
"BHI-028",NA,"trend","bio",2020
"BHI-028",NA,"trend","sed",2020
"BHI-029",NA,"trend","sed",2020
"BHI-030",NA,"trend","sed",2020
"BHI-031",NA,"trend","sed",2020
"BHI-032",NA,"trend","bio",2020
"BHI-032",NA,"trend","sed",2020
"BHI-033",NA,"trend","bio",2020
"BHI-033",NA,"trend","sed",2020
"BHI-034",NA,"trend","bio",2020
"BHI-034",NA,"trend","sed",2020
"BHI-035",NA,"trend","bio",2020
"BHI-035",NA,"trend","sed",2020
"BHI-036",NA,"trend","bio",2020
"BHI-036",NA,"trend","sed",2020
"BHI-037",NA,"trend","sed",2020
"BHI-038",NA,"trend","sed",2020
"BHI-039",NA,"trend","sed",2020
"BHI-040",NA,"trend","sed",2020
"BHI-041",NA,"trend","sed",2020
"BHI-042",NA,"trend","sed",2020
"BHI-043",NA,"trend","bio",2020
"BHI-043",NA,"trend","sed",2020
"region_id","score","dimension","matrix","scen_year"
"BHI-001",1,"status","combined",2020
"BHI-002",1,"status","combined",2020
"BHI-011",1,"status","combined",2020
"BHI-012",1,"status","combined",2020
"BHI-013",1,"status","combined",2020
"BHI-014",1,"status","combined",2020
"BHI-015",1,"status","combined",2020
"BHI-016",1,"status","combined",2020
"BHI-017",1,"status","combined",2020
"BHI-020",1,"status","combined",2020
"BHI-021",1,"status","combined",2020
"BHI-022",1,"status","combined",2020
"BHI-023",1,"status","combined",2020
"BHI-024",1,"status","combined",2020
"BHI-025",1,"status","combined",2020
"BHI-026",1,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",1,"status","combined",2020
"BHI-030",1,"status","combined",2020
"BHI-031",1,"status","combined",2020
"BHI-032",1,"status","combined",2020
"BHI-033",1,"status","combined",2020
"BHI-034",1,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-007",NA,"status","combined",2020
"BHI-008",NA,"status","combined",2020
"BHI-009",NA,"status","combined",2020
"BHI-010",NA,"status","combined",2020
"BHI-018",NA,"status","combined",2020
"BHI-019",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-001",0.011,"trend","combined",2020
"BHI-002",0.011,"trend","combined",2020
"BHI-014",0.007,"trend","combined",2020
"BHI-015",0.007,"trend","combined",2020
"BHI-016",0.007,"trend","combined",2020
"BHI-017",0.007,"trend","combined",2020
"BHI-020",-0.012,"trend","combined",2020
"BHI-021",-0.012,"trend","combined",2020
"BHI-022",-0.012,"trend","combined",2020
"BHI-023",-0.012,"trend","combined",2020
"BHI-024",-0.012,"trend","combined",2020
"BHI-025",-0.012,"trend","combined",2020
"BHI-029",0.027,"trend","combined",2020
"BHI-030",0.027,"trend","combined",2020
"BHI-031",0.027,"trend","combined",2020
"BHI-037",-0.013,"trend","combined",2020
"BHI-038",-0.013,"trend","combined",2020
"BHI-039",-0.006,"trend","combined",2020
"BHI-040",-0.006,"trend","combined",2020
"BHI-041",0.004,"trend","combined",2020
"BHI-042",0.004,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-007",NA,"trend","combined",2020
"BHI-008",NA,"trend","combined",2020
"BHI-009",NA,"trend","combined",2020
"BHI-010",NA,"trend","combined",2020
"BHI-011",NA,"trend","combined",2020
"BHI-012",NA,"trend","combined",2020
"BHI-013",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-032",NA,"trend","combined",2020
"BHI-033",NA,"trend","combined",2020
"BHI-034",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-026",1,"status","bio",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-001",NA,"status","sed",2020
"BHI-002",NA,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-007",NA,"status","sed",2020
"BHI-008",NA,"status","bio",2020
"BHI-008",NA,"status","sed",2020
"BHI-009",NA,"status","bio",2020
"BHI-009",NA,"status","sed",2020
"BHI-010",NA,"status","bio",2020
"BHI-010",NA,"status","sed",2020
"BHI-011",NA,"status","sed",2020
"BHI-012",NA,"status","sed",2020
"BHI-013",NA,"status","sed",2020
"BHI-014",NA,"status","sed",2020
"BHI-015",NA,"status","sed",2020
"BHI-016",NA,"status","sed",2020
"BHI-017",NA,"status","sed",2020
"BHI-018",NA,"status","bio",2020
"BHI-018",NA,"status","sed",2020
"BHI-019",NA,"status","bio",2020
"BHI-019",NA,"status","sed",2020
"BHI-020",NA,"status","sed",2020
"BHI-021",NA,"status","sed",2020
"BHI-022",NA,"status","sed",2020
"BHI-023",NA,"status","sed",2020
"BHI-024",NA,"status","sed",2020
"BHI-025",NA,"status","sed",2020
"BHI-026",NA,"status","sed",2020
"BHI-027",NA,"status","sed",2020
"BHI-028",NA,"status","sed",2020
"BHI-029",NA,"status","sed",2020
"BHI-030",NA,"status","sed",2020
"BHI-031",NA,"status","sed",2020
"BHI-032",NA,"status","sed",2020
"BHI-033",NA,"status","sed",2020
"BHI-034",NA,"status","sed",2020
"BHI-035",NA,"status","sed",2020
"BHI-036",NA,"status","sed",2020
"BHI-037",NA,"status","sed",2020
"BHI-038",NA,"status","sed",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-041",NA,"status","sed",2020
"BHI-042",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-001",0.0114801399717601,"trend","bio",2020
"BHI-002",0.0114801399717601,"trend","bio",2020
"BHI-014",0.00693456802776237,"trend","bio",2020
"BHI-015",0.00693456802776237,"trend","bio",2020
"BHI-016",0.00693456802776237,"trend","bio",2020
"BHI-017",0.00693456802776237,"trend","bio",2020
"BHI-020",-0.0116379793675722,"trend","bio",2020
"BHI-021",-0.0116379793675722,"trend","bio",2020
"BHI-022",-0.0116379793675722,"trend","bio",2020
"BHI-023",-0.0116379793675722,"trend","bio",2020
"BHI-024",-0.0116379793675722,"trend","bio",2020
"BHI-025",-0.0116379793675722,"trend","bio",2020
"BHI-029",0.0273649433908199,"trend","bio",2020
"BHI-030",0.0273649433908199,"trend","bio",2020
"BHI-031",0.0273649433908199,"trend","bio",2020
"BHI-037",-0.0133497831846431,"trend","bio",2020
"BHI-038",-0.0133497831846431,"trend","bio",2020
"BHI-039",-0.00606544293695129,"trend","bio",2020
"BHI-040",-0.00606544293695129,"trend","bio",2020
"BHI-041",0.00371604397101661,"trend","bio",2020
"BHI-042",0.00371604397101661,"trend","bio",2020
"BHI-001",NA,"trend","sed",2020
"BHI-002",NA,"trend","sed",2020
"BHI-003",NA,"trend","bio",2020
"BHI-003",NA,"trend","sed",2020
"BHI-005",NA,"trend","bio",2020
"BHI-005",NA,"trend","sed",2020
"BHI-006",NA,"trend","bio",2020
"BHI-006",NA,"trend","sed",2020
"BHI-007",NA,"trend","bio",2020
"BHI-007",NA,"trend","sed",2020
"BHI-008",NA,"trend","bio",2020
"BHI-008",NA,"trend","sed",2020
"BHI-009",NA,"trend","bio",2020
"BHI-009",NA,"trend","sed",2020
"BHI-010",NA,"trend","bio",2020
"BHI-010",NA,"trend","sed",2020
"BHI-011",NA,"trend","bio",2020
"BHI-011",NA,"trend","sed",2020
"BHI-012",NA,"trend","bio",2020
"BHI-012",NA,"trend","sed",2020
"BHI-013",NA,"trend","bio",2020
"BHI-013",NA,"trend","sed",2020
"BHI-014",NA,"trend","sed",2020
"BHI-015",NA,"trend","sed",2020
"BHI-016",NA,"trend","sed",2020
"BHI-017",NA,"trend","sed",2020
"BHI-018",NA,"trend","bio",2020
"BHI-018",NA,"trend","sed",2020
"BHI-019",NA,"trend","bio",2020
"BHI-019",NA,"trend","sed",2020
"BHI-020",NA,"trend","sed",2020
"BHI-021",NA,"trend","sed",2020
"BHI-022",NA,"trend","sed",2020
"BHI-023",NA,"trend","sed",2020
"BHI-024",NA,"trend","sed",2020
"BHI-025",NA,"trend","sed",2020
"BHI-026",NA,"trend","bio",2020
"BHI-026",NA,"trend","sed",2020
"BHI-027",NA,"trend","bio",2020
"BHI-027",NA,"trend","sed",2020
"BHI-028",NA,"trend","bio",2020
"BHI-028",NA,"trend","sed",2020
"BHI-029",NA,"trend","sed",2020
"BHI-030",NA,"trend","sed",2020
"BHI-031",NA,"trend","sed",2020
"BHI-032",NA,"trend","bio",2020
"BHI-032",NA,"trend","sed",2020
"BHI-033",NA,"trend","bio",2020
"BHI-033",NA,"trend","sed",2020
"BHI-034",NA,"trend","bio",2020
"BHI-034",NA,"trend","sed",2020
"BHI-035",NA,"trend","bio",2020
"BHI-035",NA,"trend","sed",2020
"BHI-036",NA,"trend","bio",2020
"BHI-036",NA,"trend","sed",2020
"BHI-037",NA,"trend","sed",2020
"BHI-038",NA,"trend","sed",2020
"BHI-039",NA,"trend","sed",2020
"BHI-040",NA,"trend","sed",2020
"BHI-041",NA,"trend","sed",2020
"BHI-042",NA,"trend","sed",2020
"BHI-043",NA,"trend","bio",2020
"BHI-043",NA,"trend","sed",2020
"region_id","score","dimension","matrix","scen_year"
"BHI-001",1,"status","combined",2020
"BHI-002",1,"status","combined",2020
"BHI-011",1,"status","combined",2020
"BHI-012",1,"status","combined",2020
"BHI-013",1,"status","combined",2020
"BHI-014",1,"status","combined",2020
"BHI-015",1,"status","combined",2020
"BHI-016",1,"status","combined",2020
"BHI-017",1,"status","combined",2020
"BHI-020",1,"status","combined",2020
"BHI-021",1,"status","combined",2020
"BHI-022",1,"status","combined",2020
"BHI-023",1,"status","combined",2020
"BHI-024",1,"status","combined",2020
"BHI-025",1,"status","combined",2020
"BHI-026",1,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",1,"status","combined",2020
"BHI-030",1,"status","combined",2020
"BHI-031",1,"status","combined",2020
"BHI-032",1,"status","combined",2020
"BHI-033",1,"status","combined",2020
"BHI-034",1,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-007",NA,"status","combined",2020
"BHI-008",NA,"status","combined",2020
"BHI-009",NA,"status","combined",2020
"BHI-010",NA,"status","combined",2020
"BHI-018",NA,"status","combined",2020
"BHI-019",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-001",0.011,"trend","combined",2020
"BHI-002",0.011,"trend","combined",2020
"BHI-014",0.007,"trend","combined",2020
"BHI-015",0.007,"trend","combined",2020
"BHI-016",0.007,"trend","combined",2020
"BHI-017",0.007,"trend","combined",2020
"BHI-020",-0.012,"trend","combined",2020
"BHI-021",-0.012,"trend","combined",2020
"BHI-022",-0.012,"trend","combined",2020
"BHI-023",-0.012,"trend","combined",2020
"BHI-024",-0.012,"trend","combined",2020
"BHI-025",-0.012,"trend","combined",2020
"BHI-029",0.027,"trend","combined",2020
"BHI-030",0.027,"trend","combined",2020
"BHI-031",0.027,"trend","combined",2020
"BHI-037",-0.013,"trend","combined",2020
"BHI-038",-0.013,"trend","combined",2020
"BHI-039",-0.006,"trend","combined",2020
"BHI-040",-0.006,"trend","combined",2020
"BHI-041",0.004,"trend","combined",2020
"BHI-042",0.004,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-007",NA,"trend","combined",2020
"BHI-008",NA,"trend","combined",2020
"BHI-009",NA,"trend","combined",2020
"BHI-010",NA,"trend","combined",2020
"BHI-011",NA,"trend","combined",2020
"BHI-012",NA,"trend","combined",2020
"BHI-013",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-032",NA,"trend","combined",2020
"BHI-033",NA,"trend","combined",2020
"BHI-034",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-026",1,"status","bio",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-001",NA,"status","sed",2020
"BHI-002",NA,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-007",NA,"status","sed",2020
"BHI-008",NA,"status","bio",2020
"BHI-008",NA,"status","sed",2020
"BHI-009",NA,"status","bio",2020
"BHI-009",NA,"status","sed",2020
"BHI-010",NA,"status","bio",2020
"BHI-010",NA,"status","sed",2020
"BHI-011",NA,"status","sed",2020
"BHI-012",NA,"status","sed",2020
"BHI-013",NA,"status","sed",2020
"BHI-014",NA,"status","sed",2020
"BHI-015",NA,"status","sed",2020
"BHI-016",NA,"status","sed",2020
"BHI-017",NA,"status","sed",2020
"BHI-018",NA,"status","bio",2020
"BHI-018",NA,"status","sed",2020
"BHI-019",NA,"status","bio",2020
"BHI-019",NA,"status","sed",2020
"BHI-020",NA,"status","sed",2020
"BHI-021",NA,"status","sed",2020
"BHI-022",NA,"status","sed",2020
"BHI-023",NA,"status","sed",2020
"BHI-024",NA,"status","sed",2020
"BHI-025",NA,"status","sed",2020
"BHI-026",NA,"status","sed",2020
"BHI-027",NA,"status","sed",2020
"BHI-028",NA,"status","sed",2020
"BHI-029",NA,"status","sed",2020
"BHI-030",NA,"status","sed",2020
"BHI-031",NA,"status","sed",2020
"BHI-032",NA,"status","sed",2020
"BHI-033",NA,"status","sed",2020
"BHI-034",NA,"status","sed",2020
"BHI-035",NA,"status","sed",2020
"BHI-036",NA,"status","sed",2020
"BHI-037",NA,"status","sed",2020
"BHI-038",NA,"status","sed",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-041",NA,"status","sed",2020
"BHI-042",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-001",0.0114801399717601,"trend","bio",2020
"BHI-002",0.0114801399717601,"trend","bio",2020
"BHI-014",0.00693456802776237,"trend","bio",2020
"BHI-015",0.00693456802776237,"trend","bio",2020
"BHI-016",0.00693456802776237,"trend","bio",2020
"BHI-017",0.00693456802776237,"trend","bio",2020
"BHI-020",-0.0116379793675722,"trend","bio",2020
"BHI-021",-0.0116379793675722,"trend","bio",2020
"BHI-022",-0.0116379793675722,"trend","bio",2020
"BHI-023",-0.0116379793675722,"trend","bio",2020
"BHI-024",-0.0116379793675722,"trend","bio",2020
"BHI-025",-0.0116379793675722,"trend","bio",2020
"BHI-029",0.0273649433908199,"trend","bio",2020
"BHI-030",0.0273649433908199,"trend","bio",2020
"BHI-031",0.0273649433908199,"trend","bio",2020
"BHI-037",-0.0133497831846431,"trend","bio",2020
"BHI-038",-0.0133497831846431,"trend","bio",2020
"BHI-039",-0.00606544293695129,"trend","bio",2020
"BHI-040",-0.00606544293695129,"trend","bio",2020
"BHI-041",0.00371604397101661,"trend","bio",2020
"BHI-042",0.00371604397101661,"trend","bio",2020
"BHI-001",NA,"trend","sed",2020
"BHI-002",NA,"trend","sed",2020
"BHI-003",NA,"trend","bio",2020
"BHI-003",NA,"trend","sed",2020
"BHI-005",NA,"trend","bio",2020
"BHI-005",NA,"trend","sed",2020
"BHI-006",NA,"trend","bio",2020
"BHI-006",NA,"trend","sed",2020
"BHI-007",NA,"trend","bio",2020
"BHI-007",NA,"trend","sed",2020
"BHI-008",NA,"trend","bio",2020
"BHI-008",NA,"trend","sed",2020
"BHI-009",NA,"trend","bio",2020
"BHI-009",NA,"trend","sed",2020
"BHI-010",NA,"trend","bio",2020
"BHI-010",NA,"trend","sed",2020
"BHI-011",NA,"trend","bio",2020
"BHI-011",NA,"trend","sed",2020
"BHI-012",NA,"trend","bio",2020
"BHI-012",NA,"trend","sed",2020
"BHI-013",NA,"trend","bio",2020
"BHI-013",NA,"trend","sed",2020
"BHI-014",NA,"trend","sed",2020
"BHI-015",NA,"trend","sed",2020
"BHI-016",NA,"trend","sed",2020
"BHI-017",NA,"trend","sed",2020
"BHI-018",NA,"trend","bio",2020
"BHI-018",NA,"trend","sed",2020
"BHI-019",NA,"trend","bio",2020
"BHI-019",NA,"trend","sed",2020
"BHI-020",NA,"trend","sed",2020
"BHI-021",NA,"trend","sed",2020
"BHI-022",NA,"trend","sed",2020
"BHI-023",NA,"trend","sed",2020
"BHI-024",NA,"trend","sed",2020
"BHI-025",NA,"trend","sed",2020
"BHI-026",NA,"trend","bio",2020
"BHI-026",NA,"trend","sed",2020
"BHI-027",NA,"trend","bio",2020
"BHI-027",NA,"trend","sed",2020
"BHI-028",NA,"trend","bio",2020
"BHI-028",NA,"trend","sed",2020
"BHI-029",NA,"trend","sed",2020
"BHI-030",NA,"trend","sed",2020
"BHI-031",NA,"trend","sed",2020
"BHI-032",NA,"trend","bio",2020
"BHI-032",NA,"trend","sed",2020
"BHI-033",NA,"trend","bio",2020
"BHI-033",NA,"trend","sed",2020
"BHI-034",NA,"trend","bio",2020
"BHI-034",NA,"trend","sed",2020
"BHI-035",NA,"trend","bio",2020
"BHI-035",NA,"trend","sed",2020
"BHI-036",NA,"trend","bio",2020
"BHI-036",NA,"trend","sed",2020
"BHI-037",NA,"trend","sed",2020
"BHI-038",NA,"trend","sed",2020
"BHI-039",NA,"trend","sed",2020
"BHI-040",NA,"trend","sed",2020
"BHI-041",NA,"trend","sed",2020
"BHI-042",NA,"trend","sed",2020
"BHI-043",NA,"trend","bio",2020
"BHI-043",NA,"trend","sed",2020
"region_id","score","dimension","matrix","scen_year"
"BHI-001",1,"status","combined",2020
"BHI-002",1,"status","combined",2020
"BHI-011",1,"status","combined",2020
"BHI-012",1,"status","combined",2020
"BHI-013",1,"status","combined",2020
"BHI-014",1,"status","combined",2020
"BHI-015",1,"status","combined",2020
"BHI-016",1,"status","combined",2020
"BHI-017",1,"status","combined",2020
"BHI-020",1,"status","combined",2020
"BHI-021",1,"status","combined",2020
"BHI-022",1,"status","combined",2020
"BHI-023",1,"status","combined",2020
"BHI-024",1,"status","combined",2020
"BHI-025",1,"status","combined",2020
"BHI-026",1,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",1,"status","combined",2020
"BHI-030",1,"status","combined",2020
"BHI-031",1,"status","combined",2020
"BHI-032",1,"status","combined",2020
"BHI-033",1,"status","combined",2020
"BHI-034",1,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-007",NA,"status","combined",2020
"BHI-008",NA,"status","combined",2020
"BHI-009",NA,"status","combined",2020
"BHI-010",NA,"status","combined",2020
"BHI-018",NA,"status","combined",2020
"BHI-019",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-001",0.011,"trend","combined",2020
"BHI-002",0.011,"trend","combined",2020
"BHI-014",0.007,"trend","combined",2020
"BHI-015",0.007,"trend","combined",2020
"BHI-016",0.007,"trend","combined",2020
"BHI-017",0.007,"trend","combined",2020
"BHI-020",-0.012,"trend","combined",2020
"BHI-021",-0.012,"trend","combined",2020
"BHI-022",-0.012,"trend","combined",2020
"BHI-023",-0.012,"trend","combined",2020
"BHI-024",-0.012,"trend","combined",2020
"BHI-025",-0.012,"trend","combined",2020
"BHI-029",0.027,"trend","combined",2020
"BHI-030",0.027,"trend","combined",2020
"BHI-031",0.027,"trend","combined",2020
"BHI-037",-0.013,"trend","combined",2020
"BHI-038",-0.013,"trend","combined",2020
"BHI-039",-0.006,"trend","combined",2020
"BHI-040",-0.006,"trend","combined",2020
"BHI-041",0.004,"trend","combined",2020
"BHI-042",0.004,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-007",NA,"trend","combined",2020
"BHI-008",NA,"trend","combined",2020
"BHI-009",NA,"trend","combined",2020
"BHI-010",NA,"trend","combined",2020
"BHI-011",NA,"trend","combined",2020
"BHI-012",NA,"trend","combined",2020
"BHI-013",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-032",NA,"trend","combined",2020
"BHI-033",NA,"trend","combined",2020
"BHI-034",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-026",1,"status","bio",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-001",NA,"status","sed",2020
"BHI-002",NA,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-007",NA,"status","sed",2020
"BHI-008",NA,"status","bio",2020
"BHI-008",NA,"status","sed",2020
"BHI-009",NA,"status","bio",2020
"BHI-009",NA,"status","sed",2020
"BHI-010",NA,"status","bio",2020
"BHI-010",NA,"status","sed",2020
"BHI-011",NA,"status","sed",2020
"BHI-012",NA,"status","sed",2020
"BHI-013",NA,"status","sed",2020
"BHI-014",NA,"status","sed",2020
"BHI-015",NA,"status","sed",2020
"BHI-016",NA,"status","sed",2020
"BHI-017",NA,"status","sed",2020
"BHI-018",NA,"status","bio",2020
"BHI-018",NA,"status","sed",2020
"BHI-019",NA,"status","bio",2020
"BHI-019",NA,"status","sed",2020
"BHI-020",NA,"status","sed",2020
"BHI-021",NA,"status","sed",2020
"BHI-022",NA,"status","sed",2020
"BHI-023",NA,"status","sed",2020
"BHI-024",NA,"status","sed",2020
"BHI-025",NA,"status","sed",2020
"BHI-026",NA,"status","sed",2020
"BHI-027",NA,"status","sed",2020
"BHI-028",NA,"status","sed",2020
"BHI-029",NA,"status","sed",2020
"BHI-030",NA,"status","sed",2020
"BHI-031",NA,"status","sed",2020
"BHI-032",NA,"status","sed",2020
"BHI-033",NA,"status","sed",2020
"BHI-034",NA,"status","sed",2020
"BHI-035",NA,"status","sed",2020
"BHI-036",NA,"status","sed",2020
"BHI-037",NA,"status","sed",2020
"BHI-038",NA,"status","sed",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-041",NA,"status","sed",2020
"BHI-042",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-001",0.0114801399717601,"trend","bio",2020
"BHI-002",0.0114801399717601,"trend","bio",2020
"BHI-014",0.00693456802776237,"trend","bio",2020
"BHI-015",0.00693456802776237,"trend","bio",2020
"BHI-016",0.00693456802776237,"trend","bio",2020
"BHI-017",0.00693456802776237,"trend","bio",2020
