"region_id","score","dimension","indicator","scen_year"
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
"BHI-030",-0.301,"trend","dip",2020
"BHI-031",-0.301,"trend","dip",2020
"BHI-032",0.24,"trend","dip",2020
"BHI-033",0.24,"trend","dip",2020
"BHI-034",0.24,"trend","dip",2020
"BHI-037",-0.022,"trend","dip",2020
"BHI-038",-0.022,"trend","dip",2020
"BHI-039",-0.542,"trend","dip",2020
"BHI-040",-0.542,"trend","dip",2020
"BHI-041",-0.257,"trend","dip",2020
"BHI-042",-0.257,"trend","dip",2020
"BHI-005",NA,"trend","dip",2020
"BHI-006",NA,"trend","dip",2020
"BHI-035",NA,"trend","dip",2020
"BHI-036",NA,"trend","dip",2020
"BHI-043",NA,"trend","dip",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",95.88,"status","dip",2020
"BHI-002",95.88,"status","dip",2020
"BHI-003",100,"status","dip",2020
"BHI-005",NA,"status","dip",2020
"BHI-006",NA,"status","dip",2020
"BHI-007",100,"status","dip",2020
"BHI-008",100,"status","dip",2020
"BHI-009",88.16,"status","dip",2020
"BHI-010",88.16,"status","dip",2020
"BHI-011",65.62,"status","dip",2020
"BHI-012",65.62,"status","dip",2020
"BHI-013",65.62,"status","dip",2020
"BHI-014",48.93,"status","dip",2020
"BHI-015",48.93,"status","dip",2020
"BHI-016",48.93,"status","dip",2020
"BHI-017",48.93,"status","dip",2020
"BHI-018",56.4,"status","dip",2020
"BHI-019",56.4,"status","dip",2020
"BHI-020",46.78,"status","dip",2020
"BHI-021",46.78,"status","dip",2020
"BHI-022",46.78,"status","dip",2020
"BHI-023",46.78,"status","dip",2020
"BHI-024",46.78,"status","dip",2020
"BHI-025",46.78,"status","dip",2020
"BHI-026",48.66,"status","dip",2020
"BHI-027",32.06,"status","dip",2020
"BHI-028",32.06,"status","dip",2020
"BHI-029",34.57,"status","dip",2020
"BHI-030",34.57,"status","dip",2020
"BHI-031",34.57,"status","dip",2020
"BHI-032",70.62,"status","dip",2020
"BHI-033",70.62,"status","dip",2020
"BHI-034",70.62,"status","dip",2020
"BHI-037",53.35,"status","dip",2020
"BHI-038",53.35,"status","dip",2020
"BHI-039",29.92,"status","dip",2020
"BHI-040",29.92,"status","dip",2020
"BHI-041",91.43,"status","dip",2020
"BHI-042",91.43,"status","dip",2020
"BHI-035",NA,"status","dip",2020
"BHI-036",NA,"status","dip",2020
"BHI-043",NA,"status","dip",2020
"BHI-001",0.087,"trend","dip",2020
"BHI-002",0.087,"trend","dip",2020
"BHI-003",0.09,"trend","dip",2020
"BHI-007",0.222,"trend","dip",2020
"BHI-008",0.222,"trend","dip",2020
"BHI-009",0.254,"trend","dip",2020
"BHI-010",0.254,"trend","dip",2020
"BHI-011",0.276,"trend","dip",2020
"BHI-012",0.276,"trend","dip",2020
"BHI-013",0.276,"trend","dip",2020
"BHI-014",0.282,"trend","dip",2020
"BHI-015",0.282,"trend","dip",2020
"BHI-016",0.282,"trend","dip",2020
"BHI-017",0.282,"trend","dip",2020
"BHI-018",0.278,"trend","dip",2020
"BHI-019",0.278,"trend","dip",2020
"BHI-020",-0.135,"trend","dip",2020
"BHI-021",-0.135,"trend","dip",2020
"BHI-022",-0.135,"trend","dip",2020
"BHI-023",-0.135,"trend","dip",2020
"BHI-024",-0.135,"trend","dip",2020
"BHI-025",-0.135,"trend","dip",2020
"BHI-026",-0.059,"trend","dip",2020
"BHI-027",-1,"trend","dip",2020
"BHI-028",-1,"trend","dip",2020
"BHI-029",-0.301,"trend","dip",2020
