"region_id","score","dimension","indicator","scen_year"
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
"BHI-005",NA,"status","din",2020
"BHI-006",NA,"status","din",2020
"BHI-007",100,"status","din",2020
"BHI-008",100,"status","din",2020
"BHI-009",100,"status","din",2020
"BHI-010",100,"status","din",2020
"BHI-011",96.19,"status","din",2020
"BHI-012",96.19,"status","din",2020
"BHI-013",96.19,"status","din",2020
"BHI-014",73.95,"status","din",2020
"BHI-015",73.95,"status","din",2020
"BHI-016",73.95,"status","din",2020
"BHI-017",73.95,"status","din",2020
"BHI-018",99.81,"status","din",2020
"BHI-019",99.81,"status","din",2020
"BHI-020",85.84,"status","din",2020
"BHI-021",85.84,"status","din",2020
"BHI-022",85.84,"status","din",2020
"BHI-023",85.84,"status","din",2020
"BHI-024",85.84,"status","din",2020
"BHI-025",85.84,"status","din",2020
"BHI-026",62.05,"status","din",2020
"BHI-027",49.63,"status","din",2020
"BHI-028",49.63,"status","din",2020
"BHI-029",69.61,"status","din",2020
"BHI-030",69.61,"status","din",2020
"BHI-031",69.61,"status","din",2020
"BHI-032",75.01,"status","din",2020
"BHI-033",75.01,"status","din",2020
"BHI-034",75.01,"status","din",2020
"BHI-037",83.78,"status","din",2020
"BHI-038",83.78,"status","din",2020
"BHI-039",89.07,"status","din",2020
"BHI-040",89.07,"status","din",2020
"BHI-041",97.48,"status","din",2020
"BHI-042",97.48,"status","din",2020
"BHI-035",NA,"status","din",2020
"BHI-036",NA,"status","din",2020
"BHI-043",NA,"status","din",2020
"BHI-001",0.11,"trend","din",2020
"BHI-002",0.11,"trend","din",2020
"BHI-003",-0.074,"trend","din",2020
"BHI-007",0.351,"trend","din",2020
"BHI-008",0.351,"trend","din",2020
"BHI-009",0.322,"trend","din",2020
"BHI-010",0.322,"trend","din",2020
"BHI-011",0.067,"trend","din",2020
"BHI-012",0.067,"trend","din",2020
"BHI-013",0.067,"trend","din",2020
"BHI-014",0.076,"trend","din",2020
"BHI-015",0.076,"trend","din",2020
"BHI-016",0.076,"trend","din",2020
"BHI-017",0.076,"trend","din",2020
"BHI-018",0.034,"trend","din",2020
"BHI-019",0.034,"trend","din",2020
"BHI-020",0.05,"trend","din",2020
"BHI-021",0.05,"trend","din",2020
"BHI-022",0.05,"trend","din",2020
"BHI-023",0.05,"trend","din",2020
"BHI-024",0.05,"trend","din",2020
"BHI-025",0.05,"trend","din",2020
"BHI-026",-0.046,"trend","din",2020
"BHI-027",-0.084,"trend","din",2020
"BHI-028",-0.084,"trend","din",2020
"BHI-029",0.227,"trend","din",2020
"BHI-030",0.227,"trend","din",2020
"BHI-031",0.227,"trend","din",2020
"BHI-032",0.917,"trend","din",2020
"BHI-033",0.917,"trend","din",2020
"BHI-034",0.917,"trend","din",2020
"BHI-037",0.247,"trend","din",2020
"BHI-038",0.247,"trend","din",2020
"BHI-039",0.224,"trend","din",2020
"BHI-040",0.224,"trend","din",2020
"BHI-041",0.379,"trend","din",2020
"BHI-042",0.379,"trend","din",2020
"BHI-005",NA,"trend","din",2020
"BHI-006",NA,"trend","din",2020
"BHI-035",NA,"trend","din",2020
"BHI-036",NA,"trend","din",2020
"BHI-043",NA,"trend","din",2020
"region_id","score","dimension","indicator","scen_year"
"BHI-001",100,"status","din",2020
"BHI-002",100,"status","din",2020
"BHI-003",100,"status","din",2020
